INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath C:\Users\vinic\AppData\Local\Android\Sdk\system-images\android-37.0\google_apis_playstore_ps16k\x86_64\
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | IPv4 server found: 8.8.8.8
INFO         | Ignore IPv6 address: a0f2:e23c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: a0f2:e23c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: a0f2:e23c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: c8f8:e23c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: c8f8:e23c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: 1804:e33c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: 1804:e33c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: 1804:e33c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: 700a:e33c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: 700a:e33c:5701:0:a0f2:e23c:5701:0
INFO         | Ignore IPv6 address: 700a:e33c:5701:0:a0f2:e23c:5701:0
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon RX 6600', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.315, driverVersion: 2.0.353

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Enabled VulkanAllocateDeviceMemoryOnly feature for gpu vendor AMD Radeon RX 6600 on Linux

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Pixel_10` are met
INFO         |   Checking: hasSufficientSystem
